lender_id,borrower_id,exposure_amount,interest_rate,maturity_days,collateral_ratio,connection_strength
BANK_000,BANK_001,39780.82,0.0238,360,0.792,0.674
BANK_000,BANK_003,89849.15,0.0483,360,0.889,0.864
BANK_000,BANK_005,74955.66,0.0342,90,0.709,0.485
BANK_000,BANK_007,12287.72,0.0265,30,0.626,0.558
BANK_000,BANK_010,91680.98,0.035,360,0.716,0.283
BANK_000,BANK_011,94856.82,0.0559,90,0.564,0.937
BANK_000,BANK_014,82730.83,0.058,180,0.821,0.268
BANK_001,BANK_002,90330.31,0.0524,60,0.549,0.421
BANK_001,BANK_005,91614.56,0.0363,90,0.671,0.836
BANK_001,BANK_009,87465.75,0.0204,90,0.667,0.3
BANK_001,BANK_010,20787.88,0.0403,90,0.629,0.567
BANK_001,BANK_018,73271.71,0.0418,30,0.602,0.322
BANK_002,BANK_001,72667.38,0.0627,360,0.614,0.133
BANK_002,BANK_007,64860.79,0.0502,360,0.638,0.671
BANK_002,BANK_018,71263.49,0.0519,60,0.894,0.318
BANK_003,BANK_004,70492.2,0.0657,90,0.597,0.823
BANK_003,BANK_007,52327.06,0.079,90,0.827,0.819
BANK_003,BANK_009,23564.58,0.0505,360,0.843,0.393
BANK_003,BANK_014,29821.69,0.0627,90,0.639,0.187
BANK_003,BANK_019,94647.09,0.0439,60,0.835,0.708
BANK_004,BANK_001,76169.45,0.0325,60,0.603,0.694
BANK_004,BANK_008,83550.0,0.0533,180,0.604,0.997
BANK_004,BANK_010,96887.74,0.0535,90,0.575,0.351
BANK_004,BANK_012,73032.2,0.0708,180,0.855,0.802
BANK_004,BANK_013,67782.85,0.025,180,0.859,0.646
BANK_005,BANK_004,10827.73,0.0261,90,0.889,0.356
BANK_005,BANK_006,37482.75,0.0491,90,0.761,0.302
BANK_005,BANK_008,74096.13,0.0342,360,0.572,0.43
BANK_005,BANK_015,76975.35,0.0633,30,0.717,0.558
BANK_006,BANK_003,67269.94,0.035,360,0.695,0.915
BANK_006,BANK_010,49095.49,0.041,30,0.731,0.543
BANK_006,BANK_012,27571.87,0.0633,90,0.729,0.792
BANK_006,BANK_015,13924.34,0.0797,360,0.612,0.895
